step,action_0,action_1,action_2,action_3,action_4,action_5,action_6
63,-0.4904668927192688,0.382446825504303,-0.4768199324607849,0.036602724343538284,0.028440166264772415,0.1905805766582489,-0.5513248443603516
64,-0.2431405782699585,-0.09975843131542206,-0.4527703523635864,0.0783681645989418,-0.023353803902864456,0.22582048177719116,0.27521756291389465
65,0.3818187713623047,0.38183504343032837,-0.6482858061790466,0.30993616580963135,-0.060446370393037796,0.28303512930870056,-0.8471068739891052
66,-0.5970082879066467,0.1331794261932373,-0.4852284789085388,0.10937730222940445,0.2628406584262848,0.1600942313671112,0.40327513217926025
67,-0.13639254868030548,0.17235545814037323,-0.9074175953865051,0.1914014369249344,-0.23683425784111023,0.12301506102085114,-0.5250644683837891
68,0.3954594135284424,0.2280336171388626,-0.42307376861572266,0.15633118152618408,-0.06780771911144257,0.07486729323863983,0.21014617383480072
69,-0.5306456089019775,-0.2526826858520508,-1.2469370365142822,0.4073314666748047,-0.20817074179649353,0.009833863005042076,0.2675779461860657
70,-0.2516050934791565,0.09273167699575424,-1.167816400527954,0.1727505326271057,-0.05919763445854187,0.17724353075027466,-0.35349854826927185
71,-1.0659910440444946,0.09900106489658356,-0.8141448497772217,0.10714023560285568,0.06430307030677795,0.26040053367614746,-0.7613511681556702
72,-0.20612086355686188,-0.002952180802822113,-0.5597050189971924,-0.17206573486328125,-0.20263752341270447,0.3585847020149231,-0.5731308460235596
73,-0.2533765137195587,0.3629281520843506,-0.008555300533771515,-0.01073596440255642,0.08919938653707504,0.18444472551345825,0.6360615491867065
74,-0.23703421652317047,-0.010330155491828918,-0.6457944512367249,-0.050674136728048325,0.19910061359405518,-0.00527745857834816,-0.10201363265514374
75,-0.3065679669380188,0.3761481046676636,-1.1036357879638672,-0.0379350371658802,0.2530937194824219,-0.0026881564408540726,-0.46547794342041016
76,-0.45437970757484436,0.2340012788772583,-0.7986342906951904,-0.15664216876029968,-0.11252239346504211,-0.0006921403110027313,0.6541494131088257
77,0.005409181118011475,0.05874279886484146,-0.9858757853507996,-0.053634680807590485,0.1226174384355545,0.08973227441310883,-0.8517355918884277
78,-0.38847386837005615,-0.329673707485199,-0.9781650304794312,-0.05228796601295471,-0.16410568356513977,-0.20361453294754028,-0.33011746406555176
79,-0.133017897605896,0.21695515513420105,-0.021631509065628052,-0.007328208535909653,-0.026026591658592224,0.12017207592725754,-0.2554541826248169
80,0.07175374776124954,0.1468791961669922,-1.0866072177886963,-0.21594008803367615,0.3902634084224701,-0.02290618047118187,-0.27919045090675354
81,-0.5261431932449341,0.2247254103422165,-0.9501098394393921,0.3278725743293762,0.17057889699935913,0.1366514414548874,-0.08549456298351288
82,0.2544674873352051,-0.2803766429424286,-0.83359295129776,0.3571511507034302,-0.26525217294692993,0.2345648854970932,-0.4573594033718109
83,0.3033404052257538,0.2766075134277344,-0.2755793333053589,0.0903497189283371,-0.4205167293548584,0.27847036719322205,-0.01710156351327896
84,0.3860643208026886,0.1442275047302246,-0.9648436307907104,-0.05019638314843178,-0.09711051732301712,0.00332859018817544,0.11786270141601562
85,0.1587514579296112,0.5199809670448303,-0.29160693287849426,-0.2584596872329712,-0.021774176508188248,0.020522620528936386,-0.10218220949172974
86,-0.050317879766225815,0.6559895277023315,-0.8977747559547424,-0.1360088586807251,-0.0006061084568500519,0.11528121680021286,-0.3480040729045868
87,-0.3625885546207428,0.012401245534420013,-0.7778118252754211,0.19415195286273956,-0.03476318344473839,-0.10488825291395187,-0.4220147430896759
88,-0.07254356145858765,0.41693615913391113,-0.964557945728302,0.15579277276992798,0.06636841595172882,0.07156537473201752,-0.32754218578338623
89,-0.3702038824558258,0.2345820516347885,-0.7312269806861877,0.07044224441051483,0.03516485169529915,-0.0797305479645729,-0.6535168290138245
90,0.06045304238796234,0.28866979479789734,-0.43736469745635986,-0.05939795821905136,-0.16066329181194305,0.2893390357494354,-1.100519061088562
91,0.17072094976902008,0.4108414351940155,-1.037658929824829,0.21601051092147827,-0.021662864834070206,0.31559503078460693,-0.8458015322685242
92,0.4142761528491974,0.41532111167907715,-0.5289838910102844,-0.05147673189640045,-0.2576342523097992,-0.0518898069858551,-0.2387579083442688
93,0.7993640303611755,0.33789244294166565,-0.48145046830177307,-0.2889144718647003,-0.10265728831291199,0.2912285327911377,-0.49888771772384644
94,-0.09226864576339722,0.19728320837020874,-0.8676464557647705,0.20130589604377747,0.003620542585849762,-0.22266170382499695,-0.5708158612251282
95,-0.11095334589481354,-0.022956065833568573,-1.1828075647354126,0.1208469346165657,-0.17301583290100098,-0.12762996554374695,-0.584351658821106
96,0.061911724507808685,0.12073060125112534,-0.5703504085540771,-0.036706455051898956,0.051350176334381104,0.007500283420085907,0.0803241953253746
97,0.40435004234313965,0.3055546283721924,-0.4719339609146118,0.13854900002479553,-0.300214946269989,-0.009253577329218388,0.06270912289619446
98,0.6380864381790161,0.6881498098373413,-0.46665158867836,-0.09872908890247345,-0.27140653133392334,0.2821110486984253,-0.1566447913646698
99,0.4385394752025604,0.2556297183036804,-0.6180219650268555,0.1766716092824936,-0.04422226920723915,-0.10769829899072647,-0.3620385527610779
100,0.92830491065979,0.3813326954841614,-0.12293779850006104,0.13412465155124664,0.04268038272857666,0.17418645322322845,-0.12736177444458008
101,0.7186923623085022,0.5069239139556885,-0.1299252212047577,0.1512266993522644,-0.05513106286525726,-0.07357445359230042,0.3197265863418579
102,1.134226679801941,0.1579148769378662,0.36597228050231934,-0.008237330242991447,-0.06293059140443802,-0.0004736967384815216,-0.03961515799164772
103,0.3662504553794861,0.7818576097488403,-0.5599502921104431,0.05613742768764496,0.1726394146680832,0.3140701651573181,-0.3205200135707855
104,0.6488054394721985,-0.09882757067680359,0.568516194820404,0.05903148278594017,0.12852734327316284,0.10779056698083878,0.1848793625831604
105,0.9155779480934143,0.7117303609848022,0.14742444455623627,0.19520780444145203,-0.004817448556423187,0.4454253613948822,-0.027917498722672462
106,0.6732000708580017,0.9458996057510376,0.14624528586864471,-0.3787372410297394,-0.5888266563415527,-0.0965055301785469,0.18347202241420746
107,0.060058027505874634,0.1719626635313034,0.5770600438117981,-0.12424808740615845,-0.5862089991569519,-0.12191354483366013,-0.12592479586601257
108,0.13173265755176544,-0.22044338285923004,0.7636190056800842,-0.19207215309143066,-0.06390739977359772,-0.06282013654708862,0.34007468819618225
109,0.8172924518585205,0.7857901453971863,0.896232545375824,-0.5252147316932678,-0.28075867891311646,0.06939510256052017,-0.9290185570716858
110,-0.556431233882904,0.1887415647506714,-0.2113695591688156,0.23744642734527588,-0.06668448448181152,-0.13526016473770142,0.17143504321575165
111,0.5451903343200684,0.10470165312290192,0.2431483268737793,0.14456327259540558,0.0649489238858223,-0.2482081949710846,0.03081383928656578
112,0.4089101254940033,0.419220894575119,0.5368112921714783,-0.05899850279092789,-0.14084646105766296,-0.16533538699150085,-0.4746197760105133
113,0.0020674914121627808,-0.2796626687049866,0.8808603882789612,0.27383434772491455,-0.3264327645301819,-0.13834787905216217,0.19389283657073975
114,-0.00012290850281715393,-0.36382633447647095,0.12416354566812515,-0.019121600314974785,-0.007375359535217285,-0.20154762268066406,0.06621803343296051
115,-0.41703659296035767,0.45866677165031433,0.02337305247783661,0.2677866816520691,0.04835272580385208,-0.13686566054821014,-0.2653159499168396
116,0.7728967666625977,0.3007251024246216,0.25706419348716736,0.04514368623495102,0.2399720847606659,-0.15056179463863373,0.37403059005737305
117,0.4195730984210968,0.49350106716156006,-0.04952564090490341,0.18868879973888397,0.17440900206565857,-0.1516714096069336,0.035918429493904114
118,0.21003106236457825,0.6349174380302429,0.8546963334083557,0.17465531826019287,0.2914045453071594,0.01215332094579935,0.013188272714614868
119,0.6712691783905029,0.5338480472564697,0.7040050029754639,-0.19505557417869568,-0.0330406054854393,-0.08335438370704651,-0.3623191714286804
120,0.44191300868988037,0.16739550232887268,0.3494738042354584,-0.18480055034160614,0.04813442379236221,-0.19145044684410095,0.04914501681923866
121,0.10795989632606506,0.5048418045043945,0.8950849175453186,0.2115621566772461,-0.305297315120697,-0.33418726921081543,-0.29340770840644836
122,0.050530072301626205,0.15560245513916016,0.07470035552978516,-0.38262319564819336,-0.03489326313138008,-0.3563368320465088,-0.30990105867385864
123,0.5199159979820251,0.29459837079048157,0.7684749364852905,0.26554033160209656,-0.35111746191978455,0.15187248587608337,-1.042538046836853
124,-0.34239983558654785,-0.4040062129497528,1.6062906980514526,0.12986835837364197,-0.33017346262931824,0.015266485512256622,-0.16991648077964783
125,0.5297186374664307,0.2854464054107666,0.5707326531410217,0.13048286736011505,0.06262490153312683,-0.4434482753276825,0.18487587571144104
126,0.5278440713882446,0.04767893999814987,1.542041540145874,0.026175301522016525,0.1301473081111908,-0.02028326876461506,-1.289372444152832
127,-0.15827777981758118,-0.26669126749038696,0.5930687785148621,0.05910405516624451,-0.301883339881897,-0.49926841259002686,-0.4407675266265869
128,-0.2498595118522644,0.0757436528801918,0.945521891117096,0.21926072239875793,-0.29343920946121216,-0.22133998572826385,-0.9496726989746094
129,-0.5861122012138367,0.07021470367908478,0.662167489528656,-0.038036003708839417,0.05919025093317032,-0.46358707547187805,0.04868478327989578
130,-0.415025532245636,0.37032943964004517,0.1044975072145462,0.5078935623168945,-0.0415632501244545,-0.4252072870731354,-0.5969675183296204
131,-0.19995038211345673,0.385836660861969,0.8630635738372803,0.23404903709888458,-0.07657390832901001,-0.13051462173461914,-1.0130946636199951
132,-1.2267488241195679,0.20205757021903992,0.37687787413597107,-0.4323107600212097,-0.15648294985294342,-0.6355082988739014,-0.30990609526634216
133,-0.7229083776473999,0.5002427697181702,0.34843116998672485,0.15525823831558228,-0.6375848054885864,0.08571626991033554,-0.2792660593986511
134,-1.300887107849121,0.4282657504081726,1.2311025857925415,0.24626238644123077,-0.4754684865474701,-0.21560616791248322,-1.0493664741516113
135,-0.6232152581214905,0.14486774802207947,1.2176389694213867,0.06025005504488945,0.5910418033599854,-0.18106189370155334,-0.2498466819524765
136,-0.03453689441084862,0.25228747725486755,1.102858304977417,-0.18550805747509003,-0.1374918520450592,-0.14616307616233826,-1.635380744934082
137,-1.2261154651641846,0.04779166355729103,0.5714198350906372,0.19750802218914032,-1.0638148784637451,-0.09904405474662781,-0.22770321369171143
138,-0.7236708402633667,0.14682888984680176,0.1116047203540802,-0.23754143714904785,-0.11118993163108826,-0.9264518022537231,-0.4858919084072113
139,-0.709477424621582,0.566702127456665,0.6051698923110962,-0.08823190629482269,0.10589909553527832,-0.4799421727657318,-1.0815887451171875
140,-0.2815226912498474,0.003063291311264038,0.5395359992980957,-0.5270909667015076,-0.14659720659255981,-0.31623199582099915,-1.2117018699645996
141,0.34478315711021423,-0.4321356415748596,0.7890169620513916,-0.48406726121902466,-0.5017649531364441,0.06588555127382278,-1.0668553113937378
142,0.0520053431391716,0.01302378624677658,0.6904447674751282,-0.5342066287994385,-0.04505733400583267,-0.3932564854621887,-0.6249498128890991
143,0.95169997215271,0.2925827205181122,0.5228134989738464,0.05929390341043472,0.3063874840736389,-0.4759179949760437,-0.49015316367149353
144,0.42657843232154846,-0.006187692284584045,0.16197988390922546,-0.9291964173316956,-0.34462615847587585,-0.6498993039131165,0.3184182047843933
145,-0.0741223692893982,0.3793174624443054,0.3021191358566284,0.15308448672294617,-0.05613225698471069,0.24576357007026672,-0.11369829624891281
146,0.6070547699928284,0.2394099235534668,0.514186680316925,-0.1463354229927063,-0.30949756503105164,-0.0056960564106702805,-0.15245984494686127
147,1.1460249423980713,0.2063799798488617,0.6365514993667603,0.10853087902069092,0.13747502863407135,-0.5268917083740234,-0.4691442549228668
148,0.28521034121513367,0.8217640519142151,0.28353220224380493,-0.010790161788463593,-0.02452242374420166,-0.022984221577644348,-0.2858486473560333
149,0.25661900639533997,1.0407298803329468,-0.04088493436574936,-0.5075563192367554,-0.23729121685028076,-0.2381274402141571,0.5475642681121826
150,0.8019863963127136,0.05769848823547363,0.607725203037262,-0.021085025742650032,-0.299581378698349,-0.4836256206035614,-0.1560797095298767
151,0.08126354217529297,-0.2068241685628891,0.9862268567085266,0.04976337030529976,0.3622656762599945,-0.3336218595504761,0.37684670090675354
152,0.8209269046783447,0.36517271399497986,0.46663764119148254,-0.19932745397090912,-0.037046510726213455,-0.09848859161138535,0.998908281326294
153,0.4436282217502594,0.01883634924888611,0.797538161277771,0.1260191649198532,-0.11174526065587997,0.017307989299297333,0.9566985368728638
154,0.7100635766983032,0.12598544359207153,0.05615643784403801,0.20572982728481293,0.37344101071357727,0.07392581552267075,-0.21821729838848114
155,-0.18530310690402985,0.11978144943714142,-0.0658477246761322,-0.41284382343292236,0.10107044875621796,0.03419526293873787,1.0281198024749756
156,0.30918753147125244,0.4862883388996124,-0.3366210460662842,0.14206311106681824,-0.3482529819011688,-0.15518184006214142,0.19322432577610016
157,0.7873232960700989,0.437608540058136,0.2742365300655365,-0.11481275409460068,0.11566058546304703,0.050012100487947464,0.9512404203414917
158,1.0095881223678589,0.5054707527160645,0.5402923226356506,0.1716117113828659,0.13851800560951233,0.10701092332601547,0.3214104175567627
159,0.44119349122047424,0.16666796803474426,-0.349368155002594,-0.10809698700904846,-0.09426286816596985,-0.03763097897171974,0.511452317237854
160,0.27578163146972656,0.04254218190908432,-0.25542813539505005,-0.10007700324058533,-0.11086390912532806,0.19629621505737305,-0.08241792023181915
161,1.4035885334014893,0.4300171136856079,0.5847185254096985,-0.23850859701633453,0.11735688149929047,-0.15987466275691986,0.20229899883270264
162,0.9257913827896118,0.6299251317977905,0.2986261546611786,-0.010652083903551102,0.0260126031935215,0.29057759046554565,0.7310674786567688
163,0.48001229763031006,0.7186928987503052,0.3489297926425934,-0.26993244886398315,0.17300987243652344,-0.29585325717926025,0.2607284188270569
164,0.6495864391326904,0.5495976209640503,0.19903001189231873,-0.21687626838684082,-0.3195134401321411,-0.061902306973934174,0.25534865260124207
165,0.48428064584732056,0.2745780050754547,0.3748694956302643,-0.23814278841018677,0.32546156644821167,0.01374848559498787,-0.3100144565105438
166,-0.26594775915145874,0.44659096002578735,0.8114277720451355,0.12519094347953796,-0.48385196924209595,0.1818382441997528,-1.8518518209457397
167,0.02948659285902977,0.5358892679214478,0.00020964443683624268,-0.11448628455400467,-0.6006887555122375,0.26713061332702637,-0.6712815165519714
168,0.031018944457173347,0.42566418647766113,-0.21423879265785217,-0.16128458082675934,-0.33463558554649353,-0.5911603569984436,-1.3580435514450073
169,-0.11491966247558594,0.21625614166259766,0.7816187143325806,0.07390569895505905,-0.23897375166416168,0.20451202988624573,-0.5398245453834534
170,0.6181750893592834,-0.018660269677639008,0.438296914100647,-0.583769679069519,-0.03467923030257225,-0.1394418627023697,-1.1713438034057617
171,0.4661238193511963,0.5931945443153381,0.16840699315071106,0.4002474248409271,-0.14813828468322754,-0.06259983032941818,-0.9510515928268433
172,0.15039122104644775,0.7387970089912415,0.07423300296068192,-0.029292363673448563,-0.40930604934692383,0.14168041944503784,-0.806516170501709
173,0.4907453656196594,-0.03392946720123291,0.2218991219997406,0.26344558596611023,0.2812810242176056,-0.49177849292755127,-0.020920418202877045
174,0.5844718217849731,0.6748253107070923,0.12994426488876343,-0.19408999383449554,0.04840059578418732,-0.14728115499019623,-1.0727977752685547
175,0.32329273223876953,0.49499982595443726,1.0363157987594604,-0.051458120346069336,-0.24137260019779205,-0.16736364364624023,-0.8215166926383972
176,0.6855770349502563,0.39570075273513794,0.8242359161376953,-0.12564410269260406,0.24750930070877075,-0.14732685685157776,-0.6145509481430054
177,0.729411244392395,0.7814733386039734,0.8815689086914062,-0.3677332103252411,-0.18764865398406982,-0.05630932003259659,-0.5801374912261963
178,0.5522803664207458,-0.018482983112335205,0.4977172315120697,-0.017557580024003983,-0.003614576533436775,-0.19207781553268433,-0.23268601298332214
179,0.6971461772918701,0.4294155538082123,0.6657923460006714,0.15881091356277466,0.04904390126466751,0.18288347125053406,-0.8993921279907227
180,0.4900466799736023,0.41808831691741943,0.7519212365150452,-0.07450813055038452,0.2311825007200241,-0.229220911860466,-0.9257376194000244
181,1.05082106590271,0.6992232203483582,0.3755655586719513,0.11395660042762756,0.20543639361858368,-0.1030534952878952,-0.7042645215988159
182,0.19991746544837952,0.4514438509941101,0.08266396820545197,-0.08238716423511505,-0.13855238258838654,-0.2575405240058899,-0.6626362800598145
183,0.7281304597854614,0.675292432308197,-0.06885910034179688,-0.02008455991744995,-0.08912220597267151,0.03626638278365135,-0.29286274313926697
184,0.5327535271644592,-0.11110426485538483,-0.05908118188381195,0.1794297844171524,-0.007265122607350349,0.12414410710334778,-0.9592797160148621
185,0.1253931224346161,0.3930770456790924,-0.7850188612937927,-0.20535150170326233,-0.08766204118728638,0.3839796185493469,-0.9839187264442444
186,-0.36424049735069275,0.3074512183666229,-0.9495030045509338,0.24544087052345276,-0.13681162893772125,0.5458115339279175,1.0709397792816162
187,-0.2105865627527237,-0.13212139904499054,-0.4677795171737671,-0.02269391342997551,-0.08471766114234924,-0.07954835891723633,-0.16866284608840942
188,0.9630352258682251,0.3739158511161804,0.4106193780899048,-0.22565783560276031,0.2957381010055542,0.03873942047357559,-1.1766002178192139
189,-0.1556975543498993,0.2911134660243988,0.43497559428215027,-0.44126275181770325,-0.02096623182296753,0.022592857480049133,1.0279812812805176
190,0.014686241745948792,0.3494926393032074,0.7522032260894775,0.37003377079963684,-0.1513863205909729,-0.2720273435115814,0.004730673506855965
191,0.5423413515090942,0.33098819851875305,0.5708807706832886,-0.41584211587905884,-0.12782889604568481,-0.23827683925628662,0.5931082963943481
192,0.5581929087638855,0.04929616302251816,0.6659797430038452,-0.1507333517074585,-0.36722663044929504,0.21798303723335266,0.12937122583389282
193,0.4399520754814148,0.19400247931480408,1.0543652772903442,-0.20533785223960876,0.22292014956474304,0.03907757252454758,0.3706709146499634
194,1.4874789714813232,0.6814634203910828,0.30328431725502014,0.02602648176252842,-0.3448913097381592,-0.015303089283406734,-0.1725187599658966
195,0.273822546005249,-0.16030415892601013,0.11932280659675598,-0.20539802312850952,0.06732165813446045,0.07581933587789536,0.003576760645955801
196,0.7837589383125305,-0.2463829666376114,0.9395615458488464,0.052135251462459564,0.02881215512752533,-0.1406678557395935,-0.14249877631664276
197,0.07777878642082214,0.3786550760269165,-0.9913846254348755,-0.18548952043056488,0.06120585277676582,0.0648500919342041,-0.7602989077568054
198,0.5221522450447083,0.3356013894081116,0.33423563838005066,-0.21655133366584778,-0.3480021357536316,0.03484346345067024,-0.5799944996833801
199,0.6669821739196777,0.1629853993654251,-0.016782738268375397,0.0037576649338006973,0.029037654399871826,0.049487385898828506,0.6926944255828857
200,0.023101864382624626,0.33967533707618713,-0.8691228032112122,0.1408497393131256,-0.1909286081790924,-0.05367696285247803,-0.7760310173034668
201,0.5302417278289795,0.2797423005104065,-0.6455369591712952,0.04750129580497742,-0.030201880261301994,0.05345383659005165,-0.5756868124008179
202,-0.11855001747608185,0.4234352707862854,-0.8400812745094299,0.00981749128550291,0.13137313723564148,0.3697710633277893,-0.09245218336582184
203,0.18248844146728516,0.693130612373352,-0.5941233038902283,0.015286187641322613,0.1001446545124054,0.08729919791221619,-1.015286922454834
