init_source,init_index,state_label,bowl_key,ramekin_key,settle_steps_executed,done_after_settle,contact_initial,contact_step1,contact_settled,on_initial,on_step1,on_settled,initial_bowl_ramekin_xy_m,step1_bowl_ramekin_xy_m,settled_bowl_ramekin_xy_m,initial_bowl_above_ramekin_m,step1_bowl_above_ramekin_m,settled_bowl_above_ramekin_m,bowl_xy_move_step1_m,bowl_xyz_move_step1_m,bowl_xy_move_settled_m,bowl_xyz_move_settled_m,ramekin_xy_move_step1_m,ramekin_xy_move_settled_m,relative_xy_change_step1_m,relative_z_change_step1_m,relative_xy_change_settled_m,relative_z_change_settled_m,relative_xy_change_step1_to_settled_m,relative_z_change_step1_to_settled_m,agentview_mse_step1,agentview_mse_settled,wrist_mse_step1,wrist_mse_settled,unstable_step1,unstable_settled,initial_bowl_x_m,initial_bowl_y_m,initial_bowl_z_m,initial_ramekin_x_m,initial_ramekin_y_m,initial_ramekin_z_m,step1_bowl_x_m,step1_bowl_y_m,step1_bowl_z_m,step1_ramekin_x_m,step1_ramekin_y_m,step1_ramekin_z_m,settled_bowl_x_m,settled_bowl_y_m,settled_bowl_z_m,settled_ramekin_x_m,settled_ramekin_y_m,settled_ramekin_z_m
benchmark,10,benchmark_init_10,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400038174465,0.1100000000000001,0.1100320416191225,0.043533026050081025,1.1836807946155473e-06,0.011709262304536634,0.03703993386036565,0.142093436090365,3.519431048186436e-07,0.0005202389520868323,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400038174465,-0.06646697394991907,0.03721311001603937,-0.06649901556904148,0.0020890908781439066,0.004982715472579002,0.00418288866057992,0.014117938466370106,True,True,-0.20092724710534432,0.20553198908595155,1.08,-0.20092724710534432,0.20553198908595155,0.97,-0.20092698344776946,0.20553083514275244,1.0682907377552922,-0.20092722571556185,0.20553234037845963,0.9582586961361697,-0.21588563703542948,0.17164684084841556,0.9428191417158124,-0.2013075124838323,0.20588701980179427,0.8992861156657314
benchmark,11,benchmark_init_11,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003766873,0.1100000000000001,0.1100320416191225,0.04353302605115916,1.1836807946155473e-06,0.011709262304536634,0.037039933859873905,0.1420934360895379,3.519431048186436e-07,0.0005202389521128885,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003766873,-0.06646697394884094,0.03721311001553366,-0.06649901556796334,0.002359909238293767,0.005741644650697708,0.004947282373905182,0.021133912727236748,True,True,-0.19418705874344241,0.18564437601792025,1.08,-0.19418705874344241,0.18564437601792025,0.97,-0.19418679508586756,0.18564322207472114,1.0682907377552922,-0.19418703735365994,0.18564472731042833,0.9582586961361697,-0.20914544867440174,0.15175922778130768,0.9428191417165364,-0.19456732412195485,0.18599940673377496,0.8992861156653772
benchmark,12,benchmark_init_12,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003526362,0.1100000000000001,0.1100320416191225,0.043533026055532886,1.1836807946155473e-06,0.011709262304536634,0.03703993385753927,0.142093436086069,3.519431048186436e-07,0.0005202389522003224,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003526362,-0.06646697394446721,0.037213110013128645,-0.06649901556358961,0.001992678502574563,0.005297044292092323,0.0029119045939296484,0.014251571148633957,True,True,-0.2028990644740977,0.20625043731257936,1.08,-0.2028990644740977,0.20625043731257936,0.97,-0.20289880081652284,0.20624928336938025,1.0682907377552922,-0.20289904308431522,0.20625078860508744,0.9582586961361697,-0.2178574544080506,0.17236528907984028,0.9428191417194991,-0.2032793298527058,0.20660546802845972,0.8992861156639662
benchmark,13,benchmark_init_13,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400037453264,0.1100000000000001,0.1100320416191225,0.04353302605138609,1.1836807946155473e-06,0.011709262304536634,0.037039933859665614,0.14209343608933128,3.519431048186436e-07,0.0005202389521131433,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400037453264,-0.066466973948614,0.0372131100153182,-0.06649901556773641,0.001934395986609161,0.005051565822213888,0.006633231416344643,0.0213181059807539,True,True,-0.19290354225528233,0.18668933158492848,1.08,-0.19290354225528233,0.18668933158492848,0.97,-0.19290327859770748,0.18668817764172937,1.0682907377552922,-0.19290352086549986,0.18668968287743656,0.9582586961361697,-0.2078619321862905,0.15280418334856516,0.9428191417166941,-0.19328380763379885,0.1870443623007792,0.899286115665308
benchmark,14,benchmark_init_14,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400037999584,0.1100000000000001,0.1100320416191225,0.043533026050426304,1.1836807946155473e-06,0.011709262304536634,0.03703993386019505,0.142093436090099,3.519431048186436e-07,0.0005202389520955854,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400037999584,-0.0664669739495738,0.037213110015864505,-0.0664990155686962,0.0020468675065785646,0.005220196675509214,0.003663488896563649,0.016898656263947487,True,True,-0.18549614241765938,0.21279510759716114,1.08,-0.18549614241765938,0.21279510759716114,0.97,-0.18549587876008453,0.21279395365396203,1.0682907377552922,-0.1854961210278769,0.21279545888966922,0.9582586961361697,-0.200454532348041,0.1789099593599425,0.9428191417160419,-0.18587640779615522,0.21315013831300827,0.8992861156656156
benchmark,15,benchmark_init_15,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003585764,0.1100000000000001,0.1100320416191225,0.0435330260546275,1.1836807946155473e-06,0.011709262304536634,0.03703993385811597,0.14209343608680572,3.519431048186436e-07,0.0005202389521825725,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003585764,-0.0664669739453726,0.03721311001372264,-0.066499015564495,0.002013460034504533,0.0051545086316764355,0.00471598980948329,0.012868267484009266,True,True,-0.2148793300719205,0.19915380941879693,1.08,-0.2148793300719205,0.19915380941879693,0.97,-0.21487906641434565,0.19915265547559782,1.0682907377552922,-0.21487930868213803,0.199154160711305,0.9582586961361697,-0.22983772000522298,0.16526866118514033,0.9428191417188917,-0.21525959545050788,0.1995088401346735,0.8992861156642642
benchmark,16,benchmark_init_16,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003816298,0.1100000000000001,0.1100320416191225,0.04353302605022058,1.1836807946155473e-06,0.011709262304536634,0.037039933860352287,0.14209343609028285,3.519431048186436e-07,0.0005202389520974111,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003816298,-0.06646697394977952,0.037213110016027895,-0.06649901556890192,0.0020049423910677433,0.004991304129362106,0.003925478085875511,0.013626324944198132,True,True,-0.21244925133908743,0.2135728202491722,1.08,-0.21244925133908743,0.2135728202491722,0.97,-0.21244898768151257,0.2135716663059731,1.0682907377552922,-0.21244922994930496,0.2135731715416803,0.9582586961361697,-0.22740764126948487,0.17968767201178867,0.9428191417158939,-0.21282951671758107,0.21392785096502437,0.8992861156656733
benchmark,17,benchmark_init_17,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003746354,0.1100000000000001,0.1100320416191225,0.0435330260516299,1.1836807946155473e-06,0.011709262304536634,0.03703993385967602,0.1420934360891744,3.519431048186436e-07,0.0005202389521209906,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003746354,-0.0664669739483702,0.03721311001532849,-0.0664990155674926,0.002052837982773781,0.005117108579725027,0.0048803407698869705,0.01659475825726986,True,True,-0.18885522356410292,0.21259965403858277,1.08,-0.18885522356410292,0.21259965403858277,0.97,-0.18885495990652806,0.21259850009538367,1.0682907377552922,-0.18885520217432045,0.21260000533109086,0.9582586961361697,-0.2038136134953619,0.1787145058023188,0.9428191417168594,-0.18923548894262462,0.21295468475443943,0.8992861156652295
benchmark,18,benchmark_init_18,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003765147,0.1100000000000001,0.1100320416191225,0.043533026051262635,1.1836807946155473e-06,0.011709262304536634,0.037039933859856974,0.14209343608946637,3.519431048186436e-07,0.000520238952116403,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003765147,-0.06646697394873746,0.0372131100155164,-0.06649901556785986,0.002061528852209449,0.005149932112544775,0.00505021819844842,0.019701702520251274,True,True,-0.21238055658399302,0.18577180592048673,1.08,-0.21238055658399302,0.18577180592048673,0.97,-0.21238029292641816,0.18577065197728762,1.0682907377552922,-0.21238053519421055,0.1857721572129948,0.9582586961361697,-0.2273389465150534,0.15188665768393728,0.9428191417166059,-0.212760821962508,0.18612683663634386,0.8992861156653432
benchmark,19,benchmark_init_19,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003815136,0.1100000000000001,0.1100320416191225,0.04353302604986442,1.1836807946155473e-06,0.011709262304536634,0.03703993386034227,0.14209343609051026,3.519431048186436e-07,0.0005202389520813174,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003815136,-0.06646697395013568,0.037213110016016265,-0.06649901556925808,0.001962076174095273,0.005085724871605635,0.005804862827062607,0.015028230845928192,True,True,-0.21265123020322682,0.2039503177317969,1.08,-0.21265123020322682,0.2039503177317969,0.97,-0.21265096654565196,0.2039491637885978,1.0682907377552922,-0.21265120881344435,0.20395066902430498,0.9582586961361697,-0.2276096201332208,0.17006516949424622,0.9428191417156556,-0.21303149558171006,0.20430534844763662,0.8992861156657912
benchmark,20,benchmark_init_20,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003575495,0.1100000000000001,0.1100320416191225,0.043533026054738744,1.1836807946155473e-06,0.011709262304536634,0.037039933858013505,0.14209343608670902,3.519431048186436e-07,0.0005202389521844015,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003575495,-0.06646697394526135,0.03721311001361996,-0.06649901556438376,0.002142029581591487,0.005140744149684906,0.006562052760273218,0.01505141332745552,True,True,-0.19199829081234132,0.19911985639858173,1.08,-0.19199829081234132,0.19911985639858173,0.97,-0.19199802715476647,0.19911870245538263,1.0682907377552922,-0.19199826942255885,0.19912020769108982,0.9582586961361697,-0.2069566807457308,0.16523470816507554,0.9428191417189642,-0.1923785561909293,0.19947488711446032,0.8992861156642254
benchmark,21,benchmark_init_21,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.037214400036764184,0.1100000000000001,0.1100320416191225,0.043533026052797075,1.1836807946155473e-06,0.011709262304536634,0.03703993385899615,0.14209343608824013,3.519431048186436e-07,0.0005202389521467835,1.5246075617752067e-06,3.2041619122402665e-05,0.037214400036764184,-0.06646697394720302,0.03721311001462915,-0.06649901556632543,0.00219903071410954,0.005753576755523682,0.004418252967298031,0.01828998140990734,True,True,-0.19817395953938716,0.1996079772438041,1.08,-0.19817395953938716,0.1996079772438041,0.97,-0.1981736958818123,0.199606823300605,1.0682907377552922,-0.19817393814960468,0.1996083285363122,0.9582586961361697,-0.2131323494715005,0.16572282900866045,0.9428191417176436,-0.19855422491793648,0.19996300795966898,0.8992861156648465
benchmark,22,benchmark_init_22,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003662765,0.1100000000000001,0.1100320416191225,0.043533026052853696,1.1836807946155473e-06,0.011709262304536634,0.03703993385886353,0.1420934360881673,3.519431048186436e-07,0.0005202389521436218,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003662765,-0.0664669739471464,0.03721311001449261,-0.0664990155662688,0.0019769594073295593,0.0048753623850643635,0.00580886984243989,0.01638014428317547,True,True,-0.2140830192680527,0.20188146194825568,1.08,-0.2140830192680527,0.20188146194825568,0.97,-0.21408275561047785,0.20188030800505657,1.0682907377552922,-0.21408299787827023,0.20188181324076376,0.9582586961361697,-0.22904140920012445,0.16799631371323862,0.9428191417176832,-0.21446328464660167,0.2022364926641163,0.8992861156648295
benchmark,23,benchmark_init_23,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003837274,0.1100000000000001,0.1100320416191225,0.043533026049525914,1.1836807946155473e-06,0.011709262304536634,0.03703993386055674,0.1420934360907829,3.519431048186436e-07,0.0005202389520738593,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003837274,-0.06646697395047418,0.03721311001623764,-0.06649901556959659,0.0020993940997868776,0.005142586305737495,0.004549434874206781,0.01659577526152134,True,True,-0.21397565800697463,0.21454481719158652,1.08,-0.21397565800697463,0.21454481719158652,0.97,-0.21397539434939977,0.21454366324838742,1.0682907377552922,-0.21397563661719216,0.2145451684840946,0.9582586961361697,-0.2289340479366893,0.1806596689536781,0.9428191417154311,-0.21435592338544937,0.21489984790742442,0.8992861156659052
benchmark,24,benchmark_init_24,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003869013,0.1100000000000001,0.1100320416191225,0.04353302604910292,1.1836807946155473e-06,0.011709262304536634,0.037039933860864224,0.14209343609113947,3.519431048186436e-07,0.0005202389520688769,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003869013,-0.06646697395089718,0.03721311001655502,-0.06649901557001958,0.0020097389351576567,0.004927034489810467,0.006019099149852991,0.018029024824500084,True,True,-0.1866634226639804,0.1885544006490878,1.08,-0.1866634226639804,0.1885544006490878,0.97,-0.18666315900640554,0.1885532467058887,1.0682907377552922,-0.18666340127419792,0.18855475194159588,0.9582586961361697,-0.20162181259344922,0.15466925241073473,0.9428191417151448,-0.18704368804244692,0.1889094313649272,0.8992861156660419
benchmark,25,benchmark_init_25,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003564179,0.1100000000000001,0.1100320416191225,0.043533026054827784,1.1836807946155473e-06,0.011709262304536634,0.03703993385790509,0.14209343608662406,3.519431048186436e-07,0.0005202389521849082,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003564179,-0.06646697394517231,0.0372131100135068,-0.06649901556429472,0.002009910298511386,0.005066979676485062,0.003437613369897008,0.01598133146762848,True,True,-0.1872225811185543,0.20070867166120912,1.08,-0.1872225811185543,0.20070867166120912,0.97,-0.18722231746097945,0.20070751771801001,1.0682907377552922,-0.18722255972877183,0.2007090229537172,0.9582586961361697,-0.20218097105198876,0.1668235234278413,0.9428191417190229,-0.18760284649714531,0.2010637023770852,0.8992861156641951
benchmark,26,benchmark_init_26,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003687309,0.1100000000000001,0.1100320416191225,0.04353302605239351,1.1836807946155473e-06,0.011709262304536634,0.03703993385909956,0.1420934360885297,3.519431048186436e-07,0.0005202389521351427,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003687309,-0.06646697394760659,0.037213110014738045,-0.06649901556672899,0.0021280657965689898,0.005117312539368868,0.003357578767463565,0.019566738978028297,True,True,-0.20263261161781582,0.2011922702389151,1.08,-0.20263261161781582,0.2011922702389151,0.97,-0.20263234796024096,0.20119111629571598,1.0682907377552922,-0.20263259022803334,0.20119262153142317,0.9582586961361697,-0.21759100154956673,0.1673071220034984,0.9428191417173716,-0.20301287699635398,0.20154730095477486,0.8992861156649781
benchmark,27,benchmark_init_27,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.0372144000370307,0.1100000000000001,0.1100320416191225,0.04353302605217957,1.1836807946155473e-06,0.011709262304536634,0.03703993385925292,0.14209343608871244,3.519431048186436e-07,0.0005202389521342936,1.5246075617752067e-06,3.2041619122402665e-05,0.0372144000370307,-0.06646697394782053,0.03721311001489566,-0.06649901556694293,0.0021514007821679115,0.005446774885058403,0.0058471523225307465,0.023996302857995033,True,True,-0.2036946423244497,0.20419924079561866,1.08,-0.2036946423244497,0.20419924079561866,0.97,-0.20369437866687484,0.20419808685241955,1.0682907377552922,-0.20369462093466723,0.20419959208812674,0.9582586961361697,-0.2186530322561051,0.17031409255999216,0.9428191417172237,-0.2040749077029856,0.20455427151147962,0.8992861156650441
benchmark,28,benchmark_init_28,akita_black_bowl_1,glazed_rim_porcelain_ramekin_1,10,False,False,False,True,False,False,False,0.0,1.5246075617752067e-06,0.03721440003735403,0.1100000000000001,0.1100320416191225,0.04353302605174225,1.1836807946155473e-06,0.011709262304536634,0.03703993385956846,0.14209343608907637,3.519431048186436e-07,0.0005202389521238325,1.5246075617752067e-06,3.2041619122402665e-05,0.03721440003735403,-0.06646697394825785,0.03721311001521898,-0.06649901556738025,0.0022602728568017483,0.006205055862665176,0.004006155300885439,0.02398950606584549,True,True,-0.19060194004243286,0.1951064406060168,1.08,-0.19060194004243286,0.1951064406060168,0.97,-0.190601676384858,0.1951052866628177,1.0682907377552922,-0.1906019186526504,0.1951067918985249,0.9582586961361697,-0.2055603299737876,0.16122129236991267,0.9428191417169319,-0.1909822054209573,0.1954614713218747,0.8992861156651897
